nohup: ignoring input
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/master/13/r13922002/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
CUDA_VISIBLE_DEVICES: 3
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 3168 entries, 0 to 3167
Data columns (total 12 columns):
 #   Column            Non-Null Count  Dtype 
---  ------            --------------  ----- 
 0   Story ID          3168 non-null   int64 
 1   Prompt            3168 non-null   object
 2   Story             3168 non-null   object
 3   Model             3168 non-null   object
 4   Human Relevance   3168 non-null   int64 
 5   Human Coherence   3168 non-null   int64 
 6   Human Empathy     3168 non-null   int64 
 7   Human Surprise    3168 non-null   int64 
 8   Human Engagement  3168 non-null   int64 
 9   Human Complexity  3168 non-null   int64 
 10  Sentences         3168 non-null   object
 11  Sentences Length  3168 non-null   int64 
dtypes: int64(8), object(4)
memory usage: 297.1+ KB
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 53%|█████▎    | 1683/3168 [8:30:52<7:32:00, 18.26s/it]
 53%|█████▎    | 1684/3168 [8:31:17<8:20:27, 20.23s/it]
 53%|█████▎    | 1685/3168 [8:31:42<8:54:14, 21.61s/it]
 53%|█████▎    | 1686/3168 [8:32:07<9:17:54, 22.59s/it]
 53%|█████▎    | 1687/3168 [8:32:28<9:08:01, 22.20s/it]
 53%|█████▎    | 1688/3168 [8:32:49<9:00:59, 21.93s/it]
 53%|█████▎    | 1689/3168 [8:33:11<8:55:58, 21.74s/it]
 53%|█████▎    | 1690/3168 [8:33:33<8:56:32, 21.78s/it]
 53%|█████▎    | 1691/3168 [8:33:55<8:56:54, 21.81s/it]
 53%|█████▎    | 1692/3168 [8:34:16<8:57:02, 21.83s/it]
 53%|█████▎    | 1693/3168 [8:34:40<9:06:24, 22.23s/it]
 53%|█████▎    | 1694/3168 [8:35:03<9:12:45, 22.50s/it]
 54%|█████▎    | 1695/3168 [8:35:26<9:17:06, 22.69s/it]
 54%|█████▎    | 1696/3168 [8:35:41<8:23:55, 20.54s/it]
 54%|█████▎    | 1697/3168 [8:35:57<7:46:37, 19.03s/it]
 54%|█████▎    | 1698/3168 [8:36:12<7:20:26, 17.98s/it]
 54%|█████▎    | 1699/3168 [8:36:35<7:57:36, 19.51s/it]
 54%|█████▎    | 1700/3168 [8:36:59<8:23:36, 20.58s/it]
 54%|█████▎    | 1701/3168 [8:37:22<8:41:43, 21.34s/it]
 54%|█████▎    | 1702/3168 [8:37:45<8:56:01, 21.94s/it]
 54%|█████▍    | 1703/3168 [8:38:08<9:06:13, 22.37s/it]
 54%|█████▍    | 1704/3168 [8:38:32<9:13:34, 22.69s/it]
 54%|█████▍    | 1705/3168 [8:38:46<8:07:48, 20.01s/it]
 54%|█████▍    | 1706/3168 [8:38:59<7:21:25, 18.12s/it]
 54%|█████▍    | 1707/3168 [8:39:13<6:49:10, 16.80s/it]
 54%|█████▍    | 1708/3168 [8:39:36<7:35:47, 18.73s/it]
 54%|█████▍    | 1709/3168 [8:39:59<8:08:18, 20.08s/it]
 54%|█████▍    | 1710/3168 [8:40:23<8:30:29, 21.01s/it]
 54%|█████▍    | 1711/3168 [8:40:48<9:00:54, 22.27s/it]
 54%|█████▍    | 1712/3168 [8:41:13<9:22:02, 23.16s/it]
 54%|█████▍    | 1713/3168 [8:41:38<9:36:22, 23.77s/it]
 54%|█████▍    | 1714/3168 [8:42:06<10:02:10, 24.85s/it]
 54%|█████▍    | 1715/3168 [8:42:33<10:19:05, 25.56s/it]
 54%|█████▍    | 1716/3168 [8:43:00<10:31:47, 26.11s/it]
 54%|█████▍    | 1717/3168 [8:43:22<9:56:58, 24.69s/it] 
 54%|█████▍    | 1718/3168 [8:43:43<9:32:30, 23.69s/it]
 54%|█████▍    | 1719/3168 [8:44:04<9:15:19, 22.99s/it]
 54%|█████▍    | 1720/3168 [8:44:27<9:15:20, 23.01s/it]
 54%|█████▍    | 1721/3168 [8:44:50<9:15:17, 23.03s/it]
 54%|█████▍    | 1722/3168 [8:45:13<9:14:43, 23.02s/it]
 54%|█████▍    | 1723/3168 [8:45:37<9:15:53, 23.08s/it]
 54%|█████▍    | 1724/3168 [8:46:00<9:16:26, 23.12s/it]
 54%|█████▍    | 1725/3168 [8:46:23<9:16:54, 23.16s/it]
 54%|█████▍    | 1726/3168 [8:46:41<8:37:39, 21.54s/it]
 55%|█████▍    | 1727/3168 [8:46:59<8:10:08, 20.41s/it]
 55%|█████▍    | 1728/3168 [8:47:16<7:50:51, 19.62s/it]
 55%|█████▍    | 1729/3168 [8:47:27<6:43:36, 16.83s/it]
 55%|█████▍    | 1730/3168 [8:47:37<5:56:28, 14.87s/it]
 55%|█████▍    | 1731/3168 [8:47:47<5:23:28, 13.51s/it]
 55%|█████▍    | 1732/3168 [8:48:01<5:25:48, 13.61s/it]
 55%|█████▍    | 1733/3168 [8:48:15<5:27:22, 13.69s/it]
 55%|█████▍    | 1734/3168 [8:48:29<5:28:27, 13.74s/it]
 55%|█████▍    | 1735/3168 [8:48:42<5:19:12, 13.37s/it]
 55%|█████▍    | 1736/3168 [8:48:54<5:12:37, 13.10s/it]
 55%|█████▍    | 1737/3168 [8:49:06<5:08:04, 12.92s/it]
 55%|█████▍    | 1738/3168 [8:49:15<4:33:17, 11.47s/it]
 55%|█████▍    | 1739/3168 [8:49:23<4:08:53, 10.45s/it]
 55%|█████▍    | 1740/3168 [8:49:31<3:51:52,  9.74s/it]
 55%|█████▍    | 1741/3168 [8:49:44<4:19:35, 10.91s/it]
 55%|█████▍    | 1742/3168 [8:49:58<4:38:57, 11.74s/it]
 55%|█████▌    | 1743/3168 [8:50:12<4:52:23, 12.31s/it]
 55%|█████▌    | 1744/3168 [8:50:23<4:41:53, 11.88s/it]
 55%|█████▌    | 1745/3168 [8:50:33<4:34:03, 11.56s/it]
 55%|█████▌    | 1746/3168 [8:50:44<4:28:34, 11.33s/it]
 55%|█████▌    | 1747/3168 [8:50:54<4:15:59, 10.81s/it]
 55%|█████▌    | 1748/3168 [8:51:03<4:07:12, 10.45s/it]
 55%|█████▌    | 1749/3168 [8:51:13<4:00:57, 10.19s/it]
 55%|█████▌    | 1750/3168 [8:51:29<4:40:46, 11.88s/it]
 55%|█████▌    | 1751/3168 [8:51:45<5:08:29, 13.06s/it]
 55%|█████▌    | 1752/3168 [8:52:00<5:27:43, 13.89s/it]
 55%|█████▌    | 1753/3168 [8:52:13<5:17:45, 13.47s/it]
 55%|█████▌    | 1754/3168 [8:52:25<5:10:46, 13.19s/it]
 55%|█████▌    | 1755/3168 [8:52:38<5:05:49, 12.99s/it]
 55%|█████▌    | 1756/3168 [8:52:53<5:18:09, 13.52s/it]
 55%|█████▌    | 1757/3168 [8:53:07<5:26:46, 13.90s/it]
 55%|█████▌    | 1758/3168 [8:53:22<5:32:47, 14.16s/it]
 56%|█████▌    | 1759/3168 [8:53:35<5:23:11, 13.76s/it]
 56%|█████▌    | 1760/3168 [8:53:48<5:16:01, 13.47s/it]
 56%|█████▌    | 1761/3168 [8:54:01<5:11:02, 13.26s/it]
 56%|█████▌    | 1762/3168 [8:54:13<5:07:17, 13.11s/it]
 56%|█████▌    | 1763/3168 [8:54:26<5:04:31, 13.00s/it]
 56%|█████▌    | 1764/3168 [8:54:39<5:02:09, 12.91s/it]
 56%|█████▌    | 1765/3168 [8:54:53<5:13:34, 13.41s/it]
 56%|█████▌    | 1766/3168 [8:55:08<5:21:27, 13.76s/it]
 56%|█████▌    | 1767/3168 [8:55:23<5:26:57, 14.00s/it]
 56%|█████▌    | 1768/3168 [8:55:31<4:50:08, 12.43s/it]
 56%|█████▌    | 1769/3168 [8:55:40<4:24:43, 11.35s/it]
 56%|█████▌    | 1770/3168 [8:55:49<4:06:26, 10.58s/it]
 56%|█████▌    | 1771/3168 [8:55:58<3:56:14, 10.15s/it]
 56%|█████▌    | 1772/3168 [8:56:07<3:49:07,  9.85s/it]
 56%|█████▌    | 1773/3168 [8:56:16<3:44:07,  9.64s/it]
 56%|█████▌    | 1774/3168 [8:56:27<3:48:34,  9.84s/it]
 56%|█████▌    | 1775/3168 [8:56:37<3:51:38,  9.98s/it]
 56%|█████▌    | 1776/3168 [8:56:47<3:53:42, 10.07s/it]
 56%|█████▌    | 1777/3168 [8:57:02<4:28:42, 11.59s/it]
 56%|█████▌    | 1778/3168 [8:57:18<4:53:10, 12.66s/it]
 56%|█████▌    | 1779/3168 [8:57:33<5:10:10, 13.40s/it]
 56%|█████▌    | 1780/3168 [8:57:44<4:56:58, 12.84s/it]
 56%|█████▌    | 1781/3168 [8:57:56<4:47:38, 12.44s/it]
 56%|█████▋    | 1782/3168 [8:58:07<4:41:20, 12.18s/it]
 56%|█████▋    | 1783/3168 [8:58:21<4:48:21, 12.49s/it]
 56%|█████▋    | 1784/3168 [8:58:34<4:53:09, 12.71s/it]
 56%|█████▋    | 1785/3168 [8:58:47<4:56:28, 12.86s/it]
 56%|█████▋    | 1786/3168 [8:59:00<4:58:15, 12.95s/it]
 56%|█████▋    | 1787/3168 [8:59:13<4:59:22, 13.01s/it]
 56%|█████▋    | 1788/3168 [8:59:26<5:00:06, 13.05s/it]
 56%|█████▋    | 1789/3168 [8:59:40<5:06:31, 13.34s/it]
 57%|█████▋    | 1790/3168 [8:59:54<5:10:55, 13.54s/it]
 57%|█████▋    | 1791/3168 [9:00:08<5:13:51, 13.68s/it]
 57%|█████▋    | 1792/3168 [9:00:22<5:09:29, 13.49s/it]
 57%|█████▋    | 1793/3168 [9:00:35<5:06:56, 13.39s/it]
 57%|█████▋    | 1794/3168 [9:00:48<5:05:07, 13.32s/it]
 57%|█████▋    | 1795/3168 [9:01:00<5:00:09, 13.12s/it]
 57%|█████▋    | 1796/3168 [9:01:13<4:56:03, 12.95s/it]
 57%|█████▋    | 1797/3168 [9:01:26<4:53:43, 12.85s/it]
 57%|█████▋    | 1798/3168 [9:01:39<4:59:33, 13.12s/it]
 57%|█████▋    | 1799/3168 [9:01:53<5:03:29, 13.30s/it]
 57%|█████▋    | 1800/3168 [9:02:07<5:06:19, 13.44s/it]
 57%|█████▋    | 1801/3168 [9:02:20<5:03:42, 13.33s/it]
 57%|█████▋    | 1802/3168 [9:02:33<5:01:51, 13.26s/it]
 57%|█████▋    | 1803/3168 [9:02:46<5:00:26, 13.21s/it]
 57%|█████▋    | 1804/3168 [9:03:01<5:08:18, 13.56s/it]
 57%|█████▋    | 1805/3168 [9:03:15<5:13:43, 13.81s/it]
 57%|█████▋    | 1806/3168 [9:03:29<5:17:06, 13.97s/it]
 57%|█████▋    | 1807/3168 [9:03:49<5:58:01, 15.78s/it]
 57%|█████▋    | 1808/3168 [9:04:09<6:26:21, 17.05s/it]
 57%|█████▋    | 1809/3168 [9:04:29<6:46:08, 17.93s/it]
 57%|█████▋    | 1810/3168 [9:04:40<5:55:05, 15.69s/it]
 57%|█████▋    | 1811/3168 [9:04:50<5:19:34, 14.13s/it]
 57%|█████▋    | 1812/3168 [9:05:01<4:54:29, 13.03s/it]
 57%|█████▋    | 1813/3168 [9:05:08<4:12:27, 11.18s/it]
 57%|█████▋    | 1814/3168 [9:05:14<3:43:00,  9.88s/it]
 57%|█████▋    | 1815/3168 [9:05:21<3:22:20,  8.97s/it]
 57%|█████▋    | 1816/3168 [9:05:33<3:44:19,  9.96s/it]
 57%|█████▋    | 1817/3168 [9:05:46<3:58:35, 10.60s/it]
 57%|█████▋    | 1818/3168 [9:05:58<4:09:08, 11.07s/it]
 57%|█████▋    | 1819/3168 [9:06:11<4:21:08, 11.62s/it]
 57%|█████▋    | 1820/3168 [9:06:24<4:29:26, 11.99s/it]
 57%|█████▋    | 1821/3168 [9:06:36<4:35:10, 12.26s/it]
 58%|█████▊    | 1822/3168 [9:06:53<5:06:38, 13.67s/it]
 58%|█████▊    | 1823/3168 [9:07:10<5:28:32, 14.66s/it]
 58%|█████▊    | 1824/3168 [9:07:27<5:43:47, 15.35s/it]
 58%|█████▊    | 1825/3168 [9:07:40<5:28:38, 14.68s/it]
 58%|█████▊    | 1826/3168 [9:07:54<5:17:55, 14.21s/it]
 58%|█████▊    | 1827/3168 [9:08:07<5:10:21, 13.89s/it]
 58%|█████▊    | 1828/3168 [9:08:22<5:17:43, 14.23s/it]
 58%|█████▊    | 1829/3168 [9:08:37<5:22:49, 14.47s/it]
 58%|█████▊    | 1830/3168 [9:08:52<5:26:21, 14.64s/it]
 58%|█████▊    | 1831/3168 [9:09:05<5:16:16, 14.19s/it]
 58%|█████▊    | 1832/3168 [9:09:18<5:08:49, 13.87s/it]
 58%|█████▊    | 1833/3168 [9:09:31<5:03:10, 13.63s/it]
 58%|█████▊    | 1834/3168 [9:09:45<5:07:00, 13.81s/it]
 58%|█████▊    | 1835/3168 [9:10:00<5:09:36, 13.94s/it]
 58%|█████▊    | 1836/3168 [9:10:14<5:11:19, 14.02s/it]
 58%|█████▊    | 1837/3168 [9:10:23<4:36:47, 12.48s/it]
 58%|█████▊    | 1838/3168 [9:10:31<4:12:35, 11.40s/it]
 58%|█████▊    | 1839/3168 [9:10:40<3:55:39, 10.64s/it]
 58%|█████▊    | 1840/3168 [9:10:53<4:05:42, 11.10s/it]
 58%|█████▊    | 1841/3168 [9:11:05<4:13:01, 11.44s/it]
 58%|█████▊    | 1842/3168 [9:11:17<4:17:19, 11.64s/it]
 58%|█████▊    | 1843/3168 [9:11:30<4:27:13, 12.10s/it]
 58%|█████▊    | 1844/3168 [9:11:43<4:33:46, 12.41s/it]
 58%|█████▊    | 1845/3168 [9:11:56<4:38:17, 12.62s/it]
 58%|█████▊    | 1846/3168 [9:12:09<4:41:24, 12.77s/it]
 58%|█████▊    | 1847/3168 [9:12:23<4:43:26, 12.87s/it]
 58%|█████▊    | 1848/3168 [9:12:36<4:44:46, 12.94s/it]
 58%|█████▊    | 1849/3168 [9:12:48<4:37:44, 12.63s/it]
 58%|█████▊    | 1850/3168 [9:12:59<4:32:51, 12.42s/it]
 58%|█████▊    | 1851/3168 [9:13:11<4:29:19, 12.27s/it]
 58%|█████▊    | 1852/3168 [9:13:18<3:50:40, 10.52s/it]
 58%|█████▊    | 1853/3168 [9:13:24<3:23:34,  9.29s/it]
 59%|█████▊    | 1854/3168 [9:13:31<3:04:39,  8.43s/it]
 59%|█████▊    | 1855/3168 [9:13:36<2:42:21,  7.42s/it]
 59%|█████▊    | 1856/3168 [9:13:41<2:26:43,  6.71s/it]
 59%|█████▊    | 1857/3168 [9:13:46<2:15:46,  6.21s/it]
 59%|█████▊    | 1858/3168 [9:13:59<3:02:50,  8.37s/it]
 59%|█████▊    | 1859/3168 [9:14:13<3:35:33,  9.88s/it]
 59%|█████▊    | 1860/3168 [9:14:26<3:58:23, 10.94s/it]
 59%|█████▊    | 1861/3168 [9:14:39<4:10:56, 11.52s/it]
 59%|█████▉    | 1862/3168 [9:14:52<4:19:40, 11.93s/it]
 59%|█████▉    | 1863/3168 [9:15:05<4:25:42, 12.22s/it]
 59%|█████▉    | 1864/3168 [9:15:10<3:43:31, 10.29s/it]
 59%|█████▉    | 1865/3168 [9:15:16<3:14:01,  8.93s/it]
 59%|█████▉    | 1866/3168 [9:15:22<2:53:21,  7.99s/it]
 59%|█████▉    | 1867/3168 [9:15:36<3:28:57,  9.64s/it]
 59%|█████▉    | 1868/3168 [9:15:49<3:53:30, 10.78s/it]
 59%|█████▉    | 1869/3168 [9:16:02<4:10:38, 11.58s/it]
 59%|█████▉    | 1870/3168 [9:16:11<3:50:39, 10.66s/it]
 59%|█████▉    | 1871/3168 [9:16:19<3:36:40, 10.02s/it]
 59%|█████▉    | 1872/3168 [9:16:28<3:26:52,  9.58s/it]
 59%|█████▉    | 1873/3168 [9:16:41<3:49:06, 10.62s/it]
 59%|█████▉    | 1874/3168 [9:16:54<4:04:01, 11.32s/it]
 59%|█████▉    | 1875/3168 [9:17:07<4:14:35, 11.81s/it]
 59%|█████▉    | 1876/3168 [9:17:18<4:07:51, 11.51s/it]
 59%|█████▉    | 1877/3168 [9:17:29<4:03:06, 11.30s/it]
 59%|█████▉    | 1878/3168 [9:17:39<3:59:42, 11.15s/it]
 59%|█████▉    | 1879/3168 [9:17:52<4:07:37, 11.53s/it]
 59%|█████▉    | 1880/3168 [9:18:04<4:13:11, 11.79s/it]
 59%|█████▉    | 1881/3168 [9:18:17<4:17:00, 11.98s/it]
 59%|█████▉    | 1882/3168 [9:18:22<3:36:45, 10.11s/it]
 59%|█████▉    | 1883/3168 [9:18:28<3:08:35,  8.81s/it]
 59%|█████▉    | 1884/3168 [9:18:34<2:48:51,  7.89s/it]
 60%|█████▉    | 1885/3168 [9:18:42<2:50:23,  7.97s/it]
 60%|█████▉    | 1886/3168 [9:18:50<2:51:26,  8.02s/it]
 60%|█████▉    | 1887/3168 [9:18:58<2:52:09,  8.06s/it]
 60%|█████▉    | 1888/3168 [9:19:13<3:31:20,  9.91s/it]
 60%|█████▉    | 1889/3168 [9:19:27<3:58:40, 11.20s/it]
 60%|█████▉    | 1890/3168 [9:19:41<4:17:39, 12.10s/it]
 60%|█████▉    | 1891/3168 [9:19:54<4:26:14, 12.51s/it]
 60%|█████▉    | 1892/3168 [9:20:08<4:32:09, 12.80s/it]
 60%|█████▉    | 1893/3168 [9:20:21<4:36:16, 13.00s/it]
 60%|█████▉    | 1894/3168 [9:20:33<4:28:28, 12.64s/it]
 60%|█████▉    | 1895/3168 [9:20:45<4:22:42, 12.38s/it]
 60%|█████▉    | 1896/3168 [9:20:57<4:18:50, 12.21s/it]
 60%|█████▉    | 1897/3168 [9:21:15<4:59:14, 14.13s/it]
 60%|█████▉    | 1898/3168 [9:21:34<5:26:32, 15.43s/it]
 60%|█████▉    | 1899/3168 [9:21:52<5:46:42, 16.39s/it]
 60%|█████▉    | 1900/3168 [9:22:09<5:45:20, 16.34s/it]
 60%|██████    | 1901/3168 [9:22:25<5:44:17, 16.30s/it]
 60%|██████    | 1902/3168 [9:22:41<5:43:27, 16.28s/it]
 60%|██████    | 1903/3168 [9:22:57<5:38:05, 16.04s/it]
 60%|██████    | 1904/3168 [9:23:12<5:34:13, 15.87s/it]
 60%|██████    | 1905/3168 [9:23:27<5:31:06, 15.73s/it]
 60%|██████    | 1906/3168 [9:23:49<6:08:04, 17.50s/it]
 60%|██████    | 1907/3168 [9:24:11<6:33:48, 18.74s/it]
 60%|██████    | 1908/3168 [9:24:32<6:51:42, 19.60s/it]
 60%|██████    | 1909/3168 [9:24:48<6:29:16, 18.55s/it]
 60%|██████    | 1910/3168 [9:25:04<6:13:05, 17.79s/it]
 60%|██████    | 1911/3168 [9:25:21<6:01:41, 17.26s/it]
 60%|██████    | 1912/3168 [9:25:36<5:50:07, 16.73s/it]
 60%|██████    | 1913/3168 [9:25:51<5:42:00, 16.35s/it]
 60%|██████    | 1914/3168 [9:26:07<5:35:56, 16.07s/it]
 60%|██████    | 1915/3168 [9:26:22<5:28:41, 15.74s/it]
 60%|██████    | 1916/3168 [9:26:37<5:23:10, 15.49s/it]
 61%|██████    | 1917/3168 [9:26:52<5:19:42, 15.33s/it]
 61%|██████    | 1918/3168 [9:27:01<4:41:53, 13.53s/it]
 61%|██████    | 1919/3168 [9:27:10<4:15:21, 12.27s/it]
 61%|██████    | 1920/3168 [9:27:20<3:56:47, 11.38s/it]
 61%|██████    | 1921/3168 [9:27:32<4:02:26, 11.67s/it]
 61%|██████    | 1922/3168 [9:27:44<4:06:17, 11.86s/it]
 61%|██████    | 1923/3168 [9:27:57<4:08:54, 12.00s/it]
 61%|██████    | 1924/3168 [9:28:11<4:21:44, 12.62s/it]
 61%|██████    | 1925/3168 [9:28:25<4:30:43, 13.07s/it]
 61%|██████    | 1926/3168 [9:28:39<4:37:00, 13.38s/it]
 61%|██████    | 1927/3168 [9:28:53<4:42:57, 13.68s/it]
 61%|██████    | 1928/3168 [9:29:08<4:47:28, 13.91s/it]
 61%|██████    | 1929/3168 [9:29:22<4:50:04, 14.05s/it]
 61%|██████    | 1930/3168 [9:29:37<4:53:33, 14.23s/it]
 61%|██████    | 1931/3168 [9:29:51<4:55:57, 14.36s/it]
 61%|██████    | 1932/3168 [9:30:06<4:57:31, 14.44s/it]
 61%|██████    | 1933/3168 [9:30:15<4:20:30, 12.66s/it]
 61%|██████    | 1934/3168 [9:30:23<3:54:32, 11.40s/it]
 61%|██████    | 1935/3168 [9:30:32<3:36:21, 10.53s/it]
 61%|██████    | 1936/3168 [9:30:44<3:47:54, 11.10s/it]
 61%|██████    | 1937/3168 [9:30:56<3:55:33, 11.48s/it]
 61%|██████    | 1938/3168 [9:31:09<4:00:54, 11.75s/it]
 61%|██████    | 1939/3168 [9:31:22<4:08:16, 12.12s/it]
 61%|██████    | 1940/3168 [9:31:35<4:13:23, 12.38s/it]
 61%|██████▏   | 1941/3168 [9:31:48<4:16:54, 12.56s/it]
 61%|██████▏   | 1942/3168 [9:32:05<4:47:16, 14.06s/it]
 61%|██████▏   | 1943/3168 [9:32:23<5:08:23, 15.10s/it]
 61%|██████▏   | 1944/3168 [9:32:40<5:23:02, 15.84s/it]
 61%|██████▏   | 1945/3168 [9:32:57<5:25:17, 15.96s/it]
 61%|██████▏   | 1946/3168 [9:33:13<5:26:43, 16.04s/it]
 61%|██████▏   | 1947/3168 [9:33:29<5:27:38, 16.10s/it]
 61%|██████▏   | 1948/3168 [9:33:42<5:06:47, 15.09s/it]
 62%|██████▏   | 1949/3168 [9:33:54<4:51:49, 14.36s/it]
 62%|██████▏   | 1950/3168 [9:34:07<4:41:36, 13.87s/it]
 62%|██████▏   | 1951/3168 [9:34:22<4:47:53, 14.19s/it]
 62%|██████▏   | 1952/3168 [9:34:37<4:51:55, 14.40s/it]
 62%|██████▏   | 1953/3168 [9:34:52<4:54:13, 14.53s/it]
 62%|██████▏   | 1954/3168 [9:35:04<4:41:25, 13.91s/it]
 62%|██████▏   | 1955/3168 [9:35:17<4:33:01, 13.50s/it]
 62%|██████▏   | 1956/3168 [9:35:29<4:26:47, 13.21s/it]
 62%|██████▏   | 1957/3168 [9:35:36<3:46:20, 11.21s/it]
 62%|██████▏   | 1958/3168 [9:35:42<3:18:01,  9.82s/it]
 62%|██████▏   | 1959/3168 [9:35:49<2:58:11,  8.84s/it]
 62%|██████▏   | 1960/3168 [9:36:04<3:33:43, 10.62s/it]
 62%|██████▏   | 1961/3168 [9:36:19<3:58:32, 11.86s/it]
 62%|██████▏   | 1962/3168 [9:36:33<4:15:49, 12.73s/it]
 62%|██████▏   | 1963/3168 [9:36:46<4:15:52, 12.74s/it]
 62%|██████▏   | 1964/3168 [9:36:59<4:15:48, 12.75s/it]
 62%|██████▏   | 1965/3168 [9:37:12<4:15:41, 12.75s/it]
 62%|██████▏   | 1966/3168 [9:37:20<3:47:29, 11.36s/it]
 62%|██████▏   | 1967/3168 [9:37:28<3:27:43, 10.38s/it]
 62%|██████▏   | 1968/3168 [9:37:36<3:13:49,  9.69s/it]
 62%|██████▏   | 1969/3168 [9:37:49<3:37:06, 10.86s/it]
 62%|██████▏   | 1970/3168 [9:38:03<3:53:18, 11.68s/it]
 62%|██████▏   | 1971/3168 [9:38:17<4:04:33, 12.26s/it]
 62%|██████▏   | 1972/3168 [9:38:33<4:26:18, 13.36s/it]
 62%|██████▏   | 1973/3168 [9:38:49<4:41:26, 14.13s/it]
 62%|██████▏   | 1974/3168 [9:39:04<4:51:39, 14.66s/it]
 62%|██████▏   | 1975/3168 [9:39:12<4:06:47, 12.41s/it]
 62%|██████▏   | 1976/3168 [9:39:19<3:35:22, 10.84s/it]
 62%|██████▏   | 1977/3168 [9:39:26<3:13:22,  9.74s/it]
 62%|██████▏   | 1978/3168 [9:39:34<3:03:10,  9.24s/it]
 62%|██████▏   | 1979/3168 [9:39:42<2:55:59,  8.88s/it]
 62%|██████▎   | 1980/3168 [9:39:50<2:50:58,  8.63s/it]
 63%|██████▎   | 1981/3168 [9:40:05<3:29:48, 10.61s/it]
 63%|██████▎   | 1982/3168 [9:40:21<3:56:52, 11.98s/it]
 63%|██████▎   | 1983/3168 [9:40:36<4:15:48, 12.95s/it]
 63%|██████▎   | 1984/3168 [9:40:49<4:19:17, 13.14s/it]
 63%|██████▎   | 1985/3168 [9:41:03<4:21:38, 13.27s/it]
 63%|██████▎   | 1986/3168 [9:41:16<4:23:10, 13.36s/it]
 63%|██████▎   | 1987/3168 [9:41:31<4:32:20, 13.84s/it]
 63%|██████▎   | 1988/3168 [9:41:46<4:38:38, 14.17s/it]
 63%|██████▎   | 1989/3168 [9:42:01<4:43:00, 14.40s/it]
 63%|██████▎   | 1990/3168 [9:42:11<4:15:04, 12.99s/it]
 63%|██████▎   | 1991/3168 [9:42:21<3:55:26, 12.00s/it]
 63%|██████▎   | 1992/3168 [9:42:30<3:41:37, 11.31s/it]
 63%|██████▎   | 1993/3168 [9:42:46<4:07:27, 12.64s/it]
 63%|██████▎   | 1994/3168 [9:43:02<4:25:24, 13.56s/it]
 63%|██████▎   | 1995/3168 [9:43:18<4:37:55, 14.22s/it]
 63%|██████▎   | 1996/3168 [9:43:31<4:35:22, 14.10s/it]
 63%|██████▎   | 1997/3168 [9:43:45<4:33:28, 14.01s/it]
 63%|██████▎   | 1998/3168 [9:43:59<4:32:04, 13.95s/it]
 63%|██████▎   | 1999/3168 [9:44:07<3:57:21, 12.18s/it]
 63%|██████▎   | 2000/3168 [9:44:15<3:32:59, 10.94s/it]
 63%|██████▎   | 2001/3168 [9:44:23<3:15:55, 10.07s/it]
 63%|██████▎   | 2002/3168 [9:44:32<3:10:08,  9.78s/it]
 63%|██████▎   | 2003/3168 [9:44:41<3:06:03,  9.58s/it]
 63%|██████▎   | 2004/3168 [9:44:51<3:03:09,  9.44s/it]
 63%|██████▎   | 2005/3168 [9:45:07<3:41:34, 11.43s/it]
 63%|██████▎   | 2006/3168 [9:45:23<4:08:20, 12.82s/it]
 63%|██████▎   | 2007/3168 [9:45:39<4:26:58, 13.80s/it]
 63%|██████▎   | 2008/3168 [9:45:53<4:30:31, 13.99s/it]
 63%|██████▎   | 2009/3168 [9:46:08<4:32:37, 14.11s/it]
 63%|██████▎   | 2010/3168 [9:46:22<4:33:40, 14.18s/it]
 63%|██████▎   | 2011/3168 [9:46:36<4:35:08, 14.27s/it]
 64%|██████▎   | 2012/3168 [9:46:51<4:36:10, 14.33s/it]
 64%|██████▎   | 2013/3168 [9:47:05<4:36:09, 14.35s/it]
 64%|██████▎   | 2014/3168 [9:47:21<4:45:05, 14.82s/it]
 64%|██████▎   | 2015/3168 [9:47:37<4:51:17, 15.16s/it]
 64%|██████▎   | 2016/3168 [9:47:53<4:55:32, 15.39s/it]
 64%|██████▎   | 2017/3168 [9:48:20<6:03:09, 18.93s/it]
 64%|██████▎   | 2018/3168 [9:48:48<6:50:40, 21.43s/it]
 64%|██████▎   | 2019/3168 [9:49:15<7:23:27, 23.16s/it]
 64%|██████▍   | 2020/3168 [9:49:29<6:34:09, 20.60s/it]
 64%|██████▍   | 2021/3168 [9:49:44<5:59:54, 18.83s/it]
 64%|██████▍   | 2022/3168 [9:49:59<5:35:55, 17.59s/it]
 64%|██████▍   | 2023/3168 [9:50:21<6:03:27, 19.05s/it]
 64%|██████▍   | 2024/3168 [9:50:44<6:22:14, 20.05s/it]
 64%|██████▍   | 2025/3168 [9:51:06<6:35:34, 20.76s/it]
 64%|██████▍   | 2026/3168 [9:51:31<6:56:44, 21.90s/it]
 64%|██████▍   | 2027/3168 [9:51:55<7:11:23, 22.68s/it]
 64%|██████▍   | 2028/3168 [9:52:20<7:21:25, 23.23s/it]
 64%|██████▍   | 2029/3168 [9:52:38<6:56:16, 21.93s/it]
 64%|██████▍   | 2030/3168 [9:52:57<6:38:57, 21.03s/it]
